	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d	D:\visual3d_file\Theia data practical\sidestep\files\pp7 sidestep 002 pose_filt_0.c3d
	NORMALIZED_WBAM	NORMALIZED_WBAM	NORMALIZED_WBAM	Normalized_LAR	Normalized_LAR	Normalized_LAR	Normalized_LFA	Normalized_LFA	Normalized_LFA	Normalized_LFT	Normalized_LFT	Normalized_LFT	Normalized_LHA	Normalized_LHA	Normalized_LHA	Normalized_LSK	Normalized_LSK	Normalized_LSK	Normalized_LTH	Normalized_LTH	Normalized_LTH	Normalized_LTO	Normalized_LTO	Normalized_LTO	Normalized_RAR	Normalized_RAR	Normalized_RAR	Normalized_RFA	Normalized_RFA	Normalized_RFA	Normalized_RFT	Normalized_RFT	Normalized_RFT	Normalized_RHA	Normalized_RHA	Normalized_RHA	Normalized_RHE	Normalized_RHE	Normalized_RHE	Normalized_RPV	Normalized_RPV	Normalized_RPV	Normalized_RSK	Normalized_RSK	Normalized_RSK	Normalized_RTH	Normalized_RTH	Normalized_RTH	Normalized_RTO	Normalized_RTO	Normalized_RTO	Normalized_RTX	Normalized_RTX	Normalized_RTX
	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED
	PROCESSED	PROCESSED	PROCESSED	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC	Normalized_MC
ITEM	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z
1																																																						
2																																																						
3	0.00027	-0.00007	0.00021	0.00010	-0.00013	-0.00006	-0.00000	-0.00000	0.00004	0.00007	-0.00006	0.00001	0.00001	-0.00005	0.00008	0.00002	-0.00023	0.00002	-0.00007	-0.00014	-0.00004	-0.00000	-0.00000	0.00000	-0.00005	0.00005	-0.00003	-0.00001	0.00000	-0.00002	0.00001	-0.00001	-0.00000	0.00000	0.00001	0.00001	-0.00009	0.00025	-0.00001	0.00003	0.00003	-0.00002	0.00006	0.00007	0.00001	0.00010	0.00013	0.00015	0.00000	-0.00000	-0.00000	0.00007	0.00003	0.00006
4	0.00060	0.00259	0.00099	0.00017	0.00202	0.00104	0.00007	-0.00000	-0.00005	-0.00002	-0.00007	0.00001	0.00002	0.00003	-0.00007	0.00002	0.00010	-0.00002	0.00010	0.00032	-0.00017	0.00000	-0.00000	0.00000	-0.00004	0.00003	-0.00005	0.00001	0.00001	-0.00000	0.00007	0.00009	0.00002	0.00000	0.00001	0.00001	0.00013	-0.00010	0.00001	0.00002	-0.00006	0.00003	0.00011	0.00015	0.00004	0.00003	0.00017	0.00016	-0.00000	0.00000	0.00000	-0.00008	-0.00009	0.00003
5	0.00017	0.00232	0.00045	0.00004	0.00121	0.00060	-0.00001	-0.00002	-0.00010	-0.00002	-0.00002	0.00000	-0.00000	0.00005	-0.00010	0.00002	0.00030	-0.00005	0.00008	0.00040	-0.00010	0.00000	-0.00000	0.00000	-0.00000	-0.00010	0.00005	-0.00000	-0.00000	0.00002	0.00001	0.00006	0.00001	-0.00000	0.00000	0.00001	0.00014	0.00011	0.00000	-0.00001	-0.00001	0.00006	0.00004	0.00010	0.00004	0.00002	0.00009	0.00004	-0.00000	0.00000	0.00000	-0.00013	0.00013	-0.00003
6	-0.00026	-0.00045	-0.00011	-0.00005	-0.00026	-0.00016	-0.00000	-0.00001	-0.00002	-0.00004	-0.00001	0.00000	0.00001	-0.00001	0.00002	-0.00003	-0.00001	-0.00001	-0.00005	-0.00002	0.00003	-0.00000	-0.00000	0.00000	0.00001	-0.00008	0.00006	0.00000	-0.00001	0.00004	-0.00002	-0.00008	-0.00001	-0.00000	0.00001	0.00002	-0.00012	0.00014	-0.00001	-0.00004	0.00007	-0.00000	0.00000	-0.00007	-0.00000	0.00000	0.00000	-0.00003	0.00000	0.00000	0.00000	0.00008	-0.00011	-0.00004
